featureID,City Name,Needs a unique featureID,Route featureID
HTT_101,Cleveland Downtown,true,HTT_101
HTT_101,South Bend,true,HTT_101
HTT_101,Cleveland Hopkins Airport,true,HTT_101
HTT_101,Toledo,true,HTT_101
HTT_101,Chicago Downtown,true,HTT_101
HTT_205,Bradenton,,HTT_121
HTT_204,St. Petersburg,,HTT_121
HTT_118,Toledo Airport,true,HTT_118
HTT_118,Pittsburgh,true,HTT_118
HTT_118,South Bend,true,HTT_118
HTT_118,Chicago Downtown,true,HTT_118
HTT_118,Cleveland Hopkins Airport,true,HTT_118
HTT_118,Cleveland Downtown,true,HTT_118
HTT_118,North Lima,true,HTT_118
HTT_105,Vijaywada,true,HTT_105
HTT_105,Amaravati,true,HTT_105
HTT_206,St. Petersburg,,HTT_122
HTT_202,Tampa,,HTT_122
HTT_214,Miami,,HTT_122
HTT_207,Bradenton,,HTT_122
HTT_209,Venice,,HTT_122
HTT_212,Naples,,HTT_122
HTT_213,Fort Lauderdale,,HTT_122
HTT_208,Sarasota,,HTT_122
HTT_211,Fort Myers,,HTT_122
HTT_210,Port Charlotte,,HTT_122
HTT_108,Gwangju,true,HTT_108
HTT_108,Ulsan,true,HTT_108
HTT_108,Incheon,true,HTT_108
HTT_108,Busan,true,HTT_108
HTT_108,Incheon,true,HTT_108
HTT_108,Seoul,true,HTT_108
HTT_108,Daegu,true,HTT_108
HTT_119,Pittsburgh Airport,true,HTT_119
HTT_119,Youngstown Downtown,true,HTT_119
HTT_119,Toledo Airport,true,HTT_119
HTT_119,Cleveland Downtown,true,HTT_119
HTT_119,Chicago Downtown,true,HTT_119
HTT_119,Pittsburgh,true,HTT_119
HTT_119,Cleveland Hopkins Airport,true,HTT_119
HTT_110,Sao Paulo-Office,true,HTT_110
HTT_110,Ukraine,true,HTT_110
HTT_103,Bratislava,true,HTT_103
HTT_201,Tampa,,HTT_120
HTT_203,St. Petersburg,,HTT_120
HTT_114,Los Angeles-Global HQ,true,HTT_114
HTT_104,Abu Dhabi,true,HTT_104
HTT_104,Al Ain,true,HTT_104
HTT_116,Barcelona-Office,true,HTT_116
HTT_113,Al Ghadeer-Commercial System,true,HTT_113
HTT_107,Tongren,true,HTT_107
HTT_102,Toulouse-Testing & Certification Center,true,HTT_102
HTT_117,Czech Republic,true,HTT_117
HTT_111,Office-Dubai,true,HTT_111
HTT_115,"Hamburg-w/ HHLA, Port of Hamburg",true,HTT_115
HTT_106,Jakarta,true,HTT_106
VHO_127,Riyadh,,HL1_127
VHO_127,Riya,,HL1_127
VHO_127,Mecca,,HL1_127
VHO_127,Dubai,,HL1_127
VHO_127,Dubai,,HL1_127
VHO_127,Red Sea Project,,HL1_127
VHO_127,Manama,,HL1_127
VHO_127,Kuwait City,,HL1_127
VHO_127,Jeddah,,HL1_127
VHO_127,Muscat,,HL1_127
VHO_127,Dammam,,HL1_127
VHO_127,Qiddah,,HL1_127
VHO_127,Abu Dhabi,,HL1_127
VHO_127,Neom,,HL1_127
VHO_119,Manchester,,HL1_119
VHO_119,Glasgow,,HL1_119
VHO_119,Liverpool,,HL1_119
VHO_119,Leeds,,HL1_119
VHO_119,Newcastle,,HL1_119
VHO_119,Edinburgh,,HL1_119
VHO_128,Al Maktoum Airport,,HL1_128
VHO_128,Khalifa Port,,HL1_128
VHO_128,Jebel Ali Port,,HL1_128
VHO_128,Capital City,,HL1_128
VHO_128,Dubai Marina,,HL1_128
VHO_128,Burj Khalifa,,HL1_128
VHO_128,Al Maktoum Airport 2,,HL1_128
VHO_128,Abu Dhabi International Airport (AUH),,HL1_128
VHO_128,Saadiyat Cultural Centre,,HL1_128
VHO_128,Dubai Airport,,HL1_128
VHO_128,Zayed Port,,HL1_128
VHO_128,Etihad Towers,,HL1_128
VHO_126,Manama,,HL1_126
VHO_126,Riyadh,,HL1_126
VHO_126,Muscat,,HL1_126
VHO_126,Kuwait City,,HL1_126
VHO_126,Doha,,HL1_126
VHO_126,Mecca,,HL1_126
VHO_126,Jeddah,,HL1_126
VHO_126,Dubai,,HL1_126
VHO_126,Abu Dhabi,,HL1_126
VHO_113,Ottawa,,HL1_113
VHO_113,Montreal,,HL1_113
VHO_113,Toronto,,HL1_113
VHO_134,Chittoor,,HL1_134
VHO_134,Kanchipuram,,HL1_134
VHO_134,Bengaluru,,HL1_134
VHO_134,Palamaner,,HL1_134
VHO_134,Chennai,,HL1_134
VHO_134,Kolar,,HL1_134
VHO_110,Chicago,,HL1_110
VHO_110,Fort Wayne,,HL1_110
VHO_110,Marysville,,HL1_110
VHO_110,Columbus,,HL1_110
VHO_110,Lima,,HL1_110
VHO_110,Pittsburgh,,HL1_110
VHO_107,Pueblo,,HL1_107
VHO_107,Denver,,HL1_107
VHO_107,"Cheyenne, WY",,HL1_107
VHO_107,Houston,,HL1_107
VHO_107,DFW,,HL1_107
VHO_107,Fort Collins,,HL1_107
VHO_107,Houston Port,,HL1_107
VHO_107,Amarillo,,HL1_107
VHO_107,"Colorado Springs, CO",,HL1_107
VHO_132,Tumakuru,,HL1_132
VHO_139,BLR Airport,,HL1_132
VHO_132,Pune,,HL1_132
VHO_132,Hubballi,,HL1_132
VHO_132,Mumbai,,HL1_132
VHO_132,Chennai,,HL1_132
VHO_132,Hosur,,HL1_132
VHO_132,Bengaluru,,HL1_132
VHO_132,Vellore,,HL1_132
VHO_132,Sriperumbudur,,HL1_132
VHO_132,Kolhapur,,HL1_132
VHO_130,Mumbai,,HL1_130
VHO_130,Navi Mumbai Intl,,HL1_130
VHO_130,Pune,,HL1_130
VHO_106,Fort Collins,,HL1_106
VHO_106,Greeley,,HL1_106
VHO_106,"Cheyenne, WY",,HL1_106
VHO_106,"Pueblo, CO",,HL1_106
VHO_106,Denver,,HL1_106
VHO_106,Colorado Springs,,HL1_106
VHO_106,Longmont,,HL1_106
VHO_106,Loveland,,HL1_106
VHO_106,Monument,,HL1_106
VHO_106,Boulder,,HL1_106
VHO_106,Westminster,,HL1_106
VHO_106,Castle Rock,,HL1_106
VHO_106,Centennial,,HL1_106
VHO_122,Nuremberg,,HL1_122
VHO_122,Frankfurt,,HL1_122
VHO_122,Cologne,,HL1_122
VHO_122,Stuttgart,,HL1_122
VHO_122,Munich,,HL1_122
VHO_122,Berlin,,HL1_122
VHO_122,Hamburg,,HL1_122
VHO_122,Leipzig,,HL1_122
VHO_131,Hyderbad,,HL1_131
VHO_131,Kolkata,,HL1_131
VHO_131,Mangaluru,,HL1_131
VHO_131,Mumbai,,HL1_131
VHO_131,Chennai,,HL1_131
VHO_129,Indore,,HL1_129
VHO_129,New Delhi,,HL1_129
VHO_129,Mumbai,,HL1_129
VHO_129,Jaipur,,HL1_129
VHO_103,Tijuana,,HL1_103
VHO_103,Irvine,,HL1_103
VHO_103,Los Angeles,,HL1_103
VHO_103,San Diego,,HL1_103
VHO_103,Long Beach,,HL1_103
VHO_103,Solana Beach / North County,,HL1_103
VHO_103,Otay Mesa,,HL1_103
VHO_103,Ensenada,,HL1_103
VHO_135,Kansas City,,HL1_135
VHO_135,Columbia,,HL1_135
VHO_135,St. Louis,,HL1_135
VHO_123,Skierniewice,,HL1_123
VHO_123,Warsaw,,HL1_123
VHO_123,Lodz,,HL1_123
VHO_123,Wroclaw,,HL1_123
VHO_123,Sieradz,,HL1_123
VHO_123,Olesnica,,HL1_123
VHO_109,,,HL1_109
VHO_109,Kansas City,,HL1_109
VHO_109,Columbia,,HL1_109
